Year,MAP Temperature
1850.0,-0.11366848733881892
1851.0,-0.10599115486367532
1852.0,-0.16045047689930417
1853.0,-0.03085537518956159
1854.0,-0.09478421374272514
1855.0,0.06590994719769172
1856.0,0.24185832232988191
1857.0,0.03033020648661193
1858.0,0.17800500702681385
1859.0,0.12738549849071246
1860.0,0.29509388735842856
1861.0,0.19011194776890455
1862.0,-0.11105294691359109
1863.0,-0.24570988765469898
1864.0,0.09590863385077955
1865.0,-0.30759347978997664
1866.0,-0.20591217340830206
1867.0,-0.12450195851503194
1868.0,0.07481948401814136
1869.0,-0.006938853549345737
1870.0,0.20803607333706556
1871.0,0.08341314708992245
1872.0,0.14704523372746223
1873.0,-0.03607447822919933
1874.0,-0.12846927604567918
1875.0,0.09615982046638785
1876.0,0.22113426831621577
1877.0,-0.0027939836200985627
1878.0,-0.13756705006476802
1879.0,0.030459068922710796
1880.0,-0.04013600939846455
1881.0,0.06910852527962219
1882.0,0.10946835987830623
1883.0,-0.10282057879896016
1884.0,-0.4323746123098149
1885.0,-0.11766512643785411
1886.0,-0.05829463033107947
1887.0,-0.12380395758406272
1888.0,-0.05593622454187608
1889.0,-0.057780779302245025
1890.0,0.03957800245281783
1891.0,0.008855472866988505
1892.0,0.00022698245921450033
1893.0,0.1844418479512485
1894.0,0.080873990010265
1895.0,0.11019737750331882
1896.0,-0.019399900290327152
1897.0,-0.1348667580297556
1898.0,0.06242928193832589
1899.0,0.1818356556054662
1900.0,0.33994193337822254
1901.0,0.12527983705252302
1902.0,0.10734442267885806
1903.0,-0.003104184206793651
1904.0,0.059089974382734264
1905.0,0.05188856829017635
1906.0,0.07146766793660642
1907.0,0.07619654301307621
1908.0,0.1837463663785588
1909.0,0.0073885247712406205
1910.0,-0.023759881838685246
1911.0,-0.015444997322972071
1912.0,0.0496309574779029
1913.0,-0.04355558060419626
1914.0,0.03355043244647682
1915.0,0.20304120258402356
1916.0,0.03536999257408746
1917.0,0.21877152107628509
1918.0,0.2506748082776261
1919.0,0.22013383487114477
1920.0,0.09960610959708258
1921.0,-0.07162938251464711
1922.0,0.10061494889438861
1923.0,0.01332807133832202
1924.0,0.16606914284810706
1925.0,0.2737968645540311
1926.0,0.1731889063408796
1927.0,0.21945589979003163
1928.0,0.015130877261913409
1929.0,-0.12177218071363834
1930.0,0.0705709287740675
1931.0,0.10860717203670588
1932.0,0.194586051623466
1933.0,0.05954741638134772
1934.0,0.12643125363198032
1935.0,0.17559068426126237
1936.0,0.19051596146101551
1937.0,0.0990283239531463
1938.0,0.004466914312409004
1939.0,-0.001315819736949747
1940.0,0.10611222037186499
1941.0,0.12776541585365075
1942.0,0.27713101144437374
1943.0,0.3722988634580049
1944.0,0.3563016357718973
1945.0,0.0036962074717234727
1946.0,0.13077485322925242
1947.0,0.10832534126789944
1948.0,0.27404047096534695
1949.0,0.18245298618613992
1950.0,0.1502663646141689
1951.0,0.02925029119140407
1952.0,-0.09212974954959216
1953.0,-0.009377170850649211
1954.0,0.05748271450374001
1955.0,0.13080323644833133
1956.0,0.1400223819995268
1957.0,0.11015734158490759
1958.0,0.20017883141674364
1959.0,0.20167451285549132
1960.0,0.13497674016777664
1961.0,0.1136915363049352
1962.0,0.16983142656901398
1963.0,0.29044342967032355
1964.0,0.23030959589642183
1965.0,0.10817390722014021
1966.0,0.09902430026278591
1967.0,0.021256811236673695
1968.0,0.08974700119331055
1969.0,0.15655180280574368
1970.0,0.08912607768383346
1971.0,0.04756317746256514
1972.0,0.20181538921272918
1973.0,0.2723688949200866
1974.0,0.4369909012642766
1975.0,0.3573746730339658
1976.0,0.2701808817270007
1977.0,0.4333375137286187
