Year,MAP Ocean Heat
1850.0,-33.44439187986507
1851.0,-29.9407923811698
1852.0,-43.90923356605175
1853.0,-37.7640319241448
1854.0,-15.61305941193566
1855.0,-21.77065361763812
1856.0,-28.31302335868884
1857.0,-8.112675437834403
1858.0,-15.5377540663332
1859.0,-65.02403723384595
1860.0,-23.942480820817114
1861.0,-18.290717623385294
1862.0,-20.68122810918473
1863.0,0.11685251009054554
1864.0,-26.91486423577591
1865.0,-13.141208996664114
1866.0,-39.371440805106225
1867.0,-23.237940710327393
1868.0,-49.372796447694256
1869.0,-23.293869687836867
1870.0,-12.813845321891568
1871.0,-33.9711544327456
1872.0,-10.212977962343086
1873.0,-28.382884206047976
1874.0,-22.492198720959593
1875.0,-11.34568146486249
1876.0,-47.973806047976666
1877.0,-40.44668206399464
1878.0,-17.52862129267575
1879.0,-15.345213061110403
1880.0,-27.95521395930976
1881.0,-16.23802632418454
1882.0,-24.233738401228106
1883.0,-6.60106194817358
1884.0,-28.16070148433845
1885.0,-31.348528463520108
1886.0,-31.308384349034
1887.0,-21.929586001870685
1888.0,-25.07926961775352
1889.0,-22.067260711264662
1890.0,7.5105130091018175
1891.0,-7.611279515787119
1892.0,-39.7426907844275
1893.0,-51.20552935572077
1894.0,-19.1850542437726
1895.0,-17.72866985105383
1896.0,-38.601695973853104
1897.0,-22.118307527095872
1898.0,-6.724244439275974
1899.0,-6.446619325235218
1900.0,-14.833497586374603
1901.0,-9.9880340974566
1902.0,5.035344218702836
1903.0,-15.746900662410638
1904.0,-12.656294617387411
1905.0,-13.954761377662866
1906.0,-22.42801353264544
1907.0,-21.4607990576497
1908.0,5.887277788555579
1909.0,-9.703444675228354
1910.0,-7.657560485865373
1911.0,-3.4593108919292916
1912.0,-12.899659960600673
1913.0,-14.340665844412596
1914.0,5.478677413857607
1915.0,-7.983987506364457
1916.0,-32.20367708130015
1917.0,-6.010798404417823
1918.0,-7.900773084617715
1919.0,-25.76824553631277
1920.0,-4.524593325878154
1921.0,-3.735640265028099
1922.0,-37.36691307793815
1923.0,-53.99304817158969
1924.0,-9.549562145542575
1925.0,-29.106789558038223
1926.0,-16.93741400986338
1927.0,-18.28964568255865
1928.0,-25.142853365386244
1929.0,-10.705558641722014
1930.0,-10.412997409592776
1931.0,-17.629041476025577
1932.0,-13.190117992923604
1933.0,-26.05733808513292
1934.0,-20.68015971819068
1935.0,-18.325252032669393
1936.0,-34.26544674646736
1937.0,-14.2446129541396
1938.0,-8.844394131832788
1939.0,-21.2601907152934
1940.0,-35.11890039024262
1941.0,-19.49534866276336
1942.0,-0.23989477358484734
1943.0,-9.172429265052228
1944.0,1.0499230411128657
1945.0,7.144241381194387
1946.0,-21.302849570192677
1947.0,-5.879517431691809
1948.0,-6.258195614418671
1949.0,-9.66155088127521
1950.0,38.81037785205001
1951.0,-18.008464473802167
1952.0,-21.965965155884632
1953.0,17.695955293631226
1954.0,-7.728300196978179
1955.0,-5.21379659561434
1956.0,7.243959200255919
1957.0,-20.718929139697153
1958.0,-34.13472303942778
1959.0,2.810996718548349
1960.0,-10.845506304636848
1961.0,-9.075749723491125
1962.0,-5.092673913244056
1963.0,-19.825216835523
1964.0,-1.4611205669439684
1965.0,-12.56715596011244
1966.0,-8.390939453013827
1967.0,0.7682802208278261
1968.0,-6.259350449877129
1969.0,5.3495714431037165
1970.0,3.2417794463891525
1971.0,-5.673440572033801
1972.0,-6.592065174729797
1973.0,-17.35113130133612
1974.0,5.290019004375015
1975.0,-5.085336456448896
1976.0,10.80283392742476
1977.0,-0.28675582038593106
1978.0,0.3385374639156318
1979.0,2.3243530933626317
1980.0,2.734688786216207
1981.0,2.017890530209481
1982.0,0.01738149821890289
1983.0,3.7671742902035277
1984.0,1.8777749983632077
1985.0,13.119741375342103
1986.0,20.38696317272822
1987.0,3.3356592882679017
1988.0,-1.4185404681036253
1989.0,10.851999799370038
1990.0,-0.6407465278553808
1991.0,8.935072856034623
1992.0,10.457793341538402
1993.0,8.473773825325377
1994.0,5.887255744999035
1995.0,6.582112108427491
1996.0,12.694842483176943
1997.0,-2.529413892980841
