Year,MAP Ocean Heat
1850.0,-35.80710836929677
1851.0,-24.291475218279235
1852.0,-37.369217369907176
1853.0,-33.016153797045995
1854.0,-34.534971098702265
1855.0,17.830523970260703
1856.0,-40.96344713227971
1857.0,-4.685306486122425
1858.0,0.03333517889696225
1859.0,-27.687532646711848
1860.0,-37.53542711711177
1861.0,-25.601912412263236
1862.0,-30.87654056568392
1863.0,-17.670586325201796
1864.0,-33.40299933540773
1865.0,-26.619760204033323
1866.0,-16.00766907633978
1867.0,-14.849897418871008
1868.0,-28.316540757595657
1869.0,-22.707563168708344
1870.0,-37.406198832441426
1871.0,-14.246844833553222
1872.0,-21.25070691627105
1873.0,17.987920517035857
1874.0,-37.58288262045458
1875.0,-28.549915782930704
1876.0,-19.364439702776373
1877.0,-20.995920582392124
1878.0,-15.990211644948932
1879.0,-31.508474507497105
1880.0,-46.4099501552874
1881.0,-32.86850120964773
1882.0,-6.323577923906555
1883.0,-17.220007490513595
1884.0,-48.292547549976646
1885.0,-25.002198268228867
1886.0,-36.40733501994196
1887.0,-29.63469935441822
1888.0,-28.48071725372728
1889.0,-21.34865885738276
1890.0,-8.764986152239988
1891.0,-22.2112616322891
1892.0,-33.06313439206729
1893.0,-38.375665625865146
1894.0,-13.31690711189568
1895.0,-9.610719065062137
1896.0,-26.342533108925934
1897.0,-28.191189470941467
1898.0,-12.189256535405969
1899.0,-4.375714623312714
1900.0,-36.9578600302761
1901.0,-26.268706260207672
1902.0,-16.428996734444198
1903.0,-29.2698705190721
1904.0,-5.570989010721288
1905.0,-25.605028681830895
1906.0,-30.749961679387805
1907.0,-33.92063502722684
1908.0,-31.027322980951197
1909.0,-7.977757965534771
1910.0,-25.609368123454697
1911.0,-11.687937898813225
1912.0,-16.616027959438362
1913.0,-25.823334533231268
1914.0,-11.894015025770509
1915.0,-8.75770337985827
1916.0,-20.35143534609692
1917.0,-16.45413747295543
1918.0,-17.928456301980976
1919.0,-29.89721039591232
1920.0,-22.70105686633542
1921.0,-42.10485833110855
1922.0,-3.804645487430296
1923.0,-65.63623860672425
1924.0,-29.28991560329877
1925.0,-14.958874744305998
1926.0,-32.92977232065731
1927.0,-16.103413099201063
1928.0,-38.05190517380863
1929.0,-18.43102970314498
1930.0,-14.546629631954628
1931.0,-18.296018785043877
1932.0,-25.4716281117436
1933.0,-8.259093340117243
1934.0,-38.17103077786419
1935.0,-48.17682097979379
1936.0,-31.615876285601487
1937.0,-24.479389991881103
1938.0,-32.33184795883835
1939.0,0.9476818873181401
1940.0,-24.831521479413993
1941.0,-19.40428840491093
1942.0,-25.693019110824803
1943.0,2.00044311235807
1944.0,-26.434299782101533
1945.0,1.8400939216241845
1946.0,-15.585024347311982
1947.0,2.3851763617709274
1948.0,5.831031497987961
1949.0,-2.1667859676615358
1950.0,-0.5930956158994114
1951.0,-21.194746875088953
1952.0,-0.8245318547852527
1953.0,-3.9834810067814104
1954.0,-1.3342987934172257
1955.0,-12.050055833553987
1956.0,-14.280945878816755
1957.0,1.6695226780996713
1958.0,-14.17069731595902
1959.0,-21.25112621046644
1960.0,-19.03788427252614
1961.0,-5.601100458197823
1962.0,-0.9688861663836796
1963.0,-10.120496528882205
1964.0,-3.9832004470581595
1965.0,-7.297904652893873
1966.0,-0.725872230668152
1967.0,-3.6200388725043418
1968.0,-8.36774808042491
1969.0,1.7287235793653544
1970.0,2.5650916849653917
