x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44
2.84E-06,2.99E-06,-9.14E-10,2.24E-10,-7.91E-10,-3.23E-09,-1.09E-05,5.59E-07,-9.54E-07,-5.03E-09,8.83E-08,5.96E-07,-2.84E-07,5.68E-05,-1.81E-07,-8.85E-07,-4.40E-08,3.07E-08,3.93E-08,-2.99E-06,-4.34E-08,-2.25E-06,-9.03E-09,3.54E-07,-1.01E-06,4.51E-10,-1.87E-11,2.75E-10,-4.23E-08,7.63E-07,-2.49E-07,-2.55E-06,-7.36E-08,8.36E-06,-2.15E-09,6.06E-07,4.28E-08,-5.90E-07,-5.38E-07,-4.03E-06,-6.59E-05,8.24E-12,-8.99E-10,-2.85E-06
2.99E-06,0.031455515,-1.06E-07,2.06E-08,-6.57E-09,-2.96E-07,6.95E-05,-0.000933385,0.000502871,2.94E-06,-3.28E-05,2.11E-05,-5.78E-05,-0.01487782,2.34E-05,-8.76E-06,1.29E-05,4.37E-06,1.72E-05,0.003155212,-0.000211384,0.000457045,-7.69E-05,0.000125268,2.81E-06,-1.48E-08,8.04E-09,-2.15E-07,1.84E-05,2.73E-05,2.40E-05,-9.62E-05,2.62E-06,0.000264901,-9.48E-07,-0.000258829,-1.16E-05,1.56E-06,0.0037214,0.00067227,0.000261279,-5.94E-09,-2.57E-06,-0.000126729
-9.14E-10,-1.06E-07,4.87E-10,-2.88E-12,-1.51E-11,-9.01E-11,4.26E-09,1.74E-08,5.92E-08,5.29E-10,1.93E-09,-1.41E-09,2.07E-11,2.26E-07,-2.93E-09,-3.95E-09,-1.22E-09,1.72E-09,4.63E-10,-6.48E-09,-4.03E-09,-3.20E-10,1.88E-09,9.16E-09,-5.25E-10,-2.12E-12,8.19E-12,7.13E-13,-1.04E-08,-8.62E-09,1.04E-08,-7.07E-09,2.28E-09,-1.57E-07,6.91E-11,5.46E-09,6.68E-10,-4.07E-09,2.23E-05,1.23E-06,2.30E-06,5.31E-13,-6.13E-10,1.73E-08
2.24E-10,2.06E-08,-2.88E-12,2.36E-10,-2.28E-12,-4.36E-11,4.58E-09,7.08E-09,2.01E-08,-7.41E-10,1.35E-09,1.87E-10,-2.09E-09,4.38E-08,1.30E-09,3.30E-10,3.60E-09,8.08E-10,1.71E-09,5.65E-09,-6.76E-09,-1.77E-08,-8.16E-10,-4.61E-09,-1.03E-08,3.73E-12,-8.15E-13,-4.69E-12,6.22E-09,-1.24E-09,-3.34E-09,6.47E-08,-9.64E-10,-7.26E-09,5.39E-11,-2.23E-08,-1.24E-09,5.52E-10,-3.38E-06,-2.10E-07,-2.35E-07,-1.30E-13,-9.57E-11,-8.00E-09
-7.91E-10,-6.57E-09,-1.51E-11,-2.28E-12,2.51E-10,-7.40E-12,7.51E-09,-3.83E-09,1.13E-09,2.79E-10,-1.63E-08,-1.02E-09,2.62E-09,6.49E-07,8.81E-10,-1.08E-10,-4.87E-10,-1.55E-09,3.41E-10,-9.59E-08,1.56E-08,-2.14E-09,-2.68E-09,-4.94E-09,6.68E-09,-3.62E-12,-4.02E-12,1.42E-12,-9.71E-09,-1.38E-08,1.15E-09,3.20E-08,-2.41E-09,1.38E-07,-2.01E-10,3.13E-08,7.54E-10,1.11E-08,-1.49E-05,-8.40E-07,7.44E-07,2.24E-12,1.21E-10,2.28E-08
-3.23E-09,-2.96E-07,-9.01E-11,-4.36E-11,-7.40E-12,1.74E-08,1.69E-08,2.96E-09,5.02E-08,3.39E-09,4.64E-08,-4.11E-07,-2.22E-09,-3.94E-06,7.56E-09,-2.35E-08,-1.19E-08,5.14E-09,1.53E-08,6.53E-07,1.15E-08,7.29E-08,3.75E-08,1.51E-08,3.24E-08,3.41E-11,-3.61E-11,1.82E-11,1.10E-08,2.82E-09,-3.53E-09,-5.98E-07,-2.99E-09,-2.16E-07,-1.07E-09,-3.53E-07,-1.65E-08,-2.27E-08,6.10E-05,3.40E-06,-1.42E-05,-1.30E-11,2.44E-09,-2.75E-07
-1.09E-05,6.95E-05,4.26E-09,4.58E-09,7.51E-09,1.69E-08,0.000419061,-1.24E-05,4.19E-05,-1.75E-07,-2.36E-06,-1.84E-06,1.31E-05,0.001645678,-2.50E-06,5.80E-06,-6.87E-07,-1.81E-06,3.71E-07,-5.29E-05,3.15E-05,-3.18E-05,4.62E-06,5.66E-06,-1.53E-06,2.88E-09,1.55E-09,4.29E-08,-1.59E-06,2.60E-06,-6.37E-06,0.000150783,-5.72E-07,7.95E-05,-3.63E-08,5.48E-06,-2.17E-08,7.76E-06,0.015858526,0.00075329,1.03E-05,-2.88E-11,-3.97E-07,-3.44E-05
5.59E-07,-0.000933385,1.74E-08,7.08E-09,-3.83E-09,2.96E-09,-1.24E-05,0.000467531,2.34E-05,-2.62E-07,6.35E-07,6.47E-07,-4.75E-06,-0.001913486,-2.81E-06,-3.48E-06,-1.53E-06,1.07E-06,-1.36E-06,0.000187512,-2.12E-05,1.12E-05,-4.79E-06,-1.49E-06,5.12E-06,6.30E-09,7.49E-10,-1.41E-08,-3.15E-06,-1.08E-05,9.70E-06,2.45E-05,7.01E-07,-0.00015727,4.37E-08,-1.38E-05,-6.39E-07,-2.48E-06,0.01618273,0.000934175,0.001108338,3.40E-10,3.92E-07,1.57E-05
-9.54E-07,0.000502871,5.92E-08,2.01E-08,1.13E-09,5.02E-08,4.19E-05,2.34E-05,0.006988703,-1.45E-08,-3.65E-06,1.44E-06,-2.93E-06,0.000337255,-7.51E-06,1.93E-05,-1.95E-05,4.73E-06,-1.63E-06,2.31E-07,-1.89E-05,-3.67E-05,-1.13E-05,-1.63E-05,-1.85E-05,-4.45E-10,-3.64E-08,3.61E-08,2.89E-05,-1.40E-05,1.47E-05,0.000112567,-1.82E-06,-0.000180924,9.62E-09,4.06E-05,2.63E-06,-1.75E-05,-0.109105128,-0.006224052,0.001795854,1.80E-09,2.56E-06,2.29E-05
-5.03E-09,2.94E-06,5.29E-10,-7.41E-10,2.79E-10,3.39E-09,-1.75E-07,-2.62E-07,-1.45E-08,3.88E-07,-1.44E-07,-2.09E-07,7.36E-08,5.99E-06,-2.97E-08,1.88E-07,1.17E-07,-9.10E-08,-4.03E-08,9.08E-07,2.47E-07,8.03E-07,-9.65E-08,-6.41E-07,1.05E-07,3.13E-10,2.67E-12,1.92E-10,1.82E-07,1.34E-07,2.64E-07,-3.37E-06,-4.48E-08,1.67E-06,5.72E-09,3.71E-08,-7.34E-09,8.38E-08,0.000722759,4.19E-05,3.75E-05,2.33E-11,1.60E-08,9.98E-07
